child;parent
2751;2936
2752;2937
2753;2938
2754;2939
2755;2940
2756;2941
2757;2942
2758;2943
2759;2944
2760;2945
2761;2946
2762;2946
2763;2946
2764;2946
2765;2946
2766;2947
2767;2947
2768;2947
2769;2947
2770;2947
2771;2948
2772;2948
2773;2948
2774;2948
2775;2948
2776;2948
2777;2948
2778;2948
2779;2948
2780;2948
2781;2948
2782;2948
2783;2948
2784;2948
2785;2948
2786;2948
2787;2948
2788;2948
2789;2948
2790;2948
2791;2948
2792;2948
2793;2948
2794;2948
2795;2948
2796;2949
2797;2949
2798;2949
2799;2949
2800;2949
2801;2950
2802;2950
2803;2950
2804;2950
2805;2950
2806;2950
2807;2950
2808;2950
2809;2950
2810;2950
2811;2950
2812;2950
2813;2950
2814;2950
2815;2950
2816;2950
2817;2950
2818;2950
2819;2950
2820;2950
2821;2950
2822;2950
2823;2950
2824;2950
2825;2950
2826;2951
2827;2951
2828;2951
2829;2951
2830;2951
2831;2952
2832;2952
2833;2952
2834;2952
2835;2952
2836;2952
2837;2952
2838;2952
2839;2952
2840;2952
2841;2952
2842;2952
2843;2952
2844;2952
2845;2952
2846;2952
2847;2952
2848;2952
2849;2952
2850;2952
2851;2952
2852;2952
2853;2952
2854;2952
2855;2952
2856;2953
2857;2953
2858;2953
2859;2953
2860;2953
2861;2954
2862;2955
2863;2956
2864;2956
2865;2956
2866;2956
2867;2956
2868;2957
2869;2957
2870;2957
2871;2957
2872;2957
2873;2958
2874;2959
2875;2959
2876;2959
2877;2959
2878;2959
2879;2960
2880;2960
2881;2960
2882;2960
2883;2960
2884;2961
2885;2962
2886;2962
2887;2962
2888;2962
2889;2962
2890;2963
2891;2964
2892;2964
2893;2964
2894;2964
2895;2964
2896;2965
2897;2966
2898;2966
2899;2966
2900;2966
2901;2966
2902;2967
2903;2968
2904;2968
2905;2968
2906;2968
2907;2968
2908;2969
2909;2970
2910;2971
2911;2971
2912;2971
2913;2971
2914;2971
2915;2972
2916;2972
2917;2972
2918;2972
2919;2972
2920;2973
2921;2973
2922;2973
2923;2973
2924;2973
2925;2974
2926;2975
2927;2976
2928;2976
2929;2976
2930;2977
2931;2977
2932;2977
2933;2978
2944;2979
2945;2980
2946;2981
2947;2982
2948;2983
2949;2984
2950;2984
2951;2984
2952;2984
2953;2984
2954;2985
2955;2985
2956;2986
2957;2986
2958;2986
2959;2986
2960;2986
2961;2987
2962;2988
2963;2989
2964;2990
2965;2991
2966;2992
2967;2993
2968;2994
2969;2995
2970;2996
2971;2997
2972;2998
2973;2999
2974;3000
2975;3001
2976;3002
2977;3003
2978;3004
2984;3005
2985;3006
2986;3007
2987;3008
2988;3008
2989;3008
2990;3008
2991;3008
2992;3008
2993;3008
2994;3008
2995;3008
2996;3008
2997;3008
2998;3008
2999;3008
3000;3008
3001;3008
3002;3009
3003;3009
3004;3009
3008;3010
3009;3011
